player,position,pos_rank,points,vbd,adp,tier
Jahmyr Gibbs,RB,1,342.7,161.3,1.4,1.0
Bijan Robinson,RB,2,336.0,154.5,2.5,1.0
Christian McCaffrey,RB,3,323.6,142.1,7.3,1.0
Puka Nacua,WR,1,323.8,139.6,5.2,1.0
Ja'Marr Chase,WR,2,323.3,139.1,3.9,1.0
Jaxon Smith-Njigba,WR,3,317.1,132.9,5.7,1.0
Jonathan Taylor,RB,4,298.4,116.9,7.6,2.0
De'Von Achane,RB,5,294.6,113.2,12.0,2.0
Justin Jefferson,WR,4,290.2,106.0,12.1,2.0
Amon-Ra St. Brown,WR,5,289.0,104.8,8.2,2.0
James Cook,RB,6,286.0,104.6,12.4,2.0
CeeDee Lamb,WR,6,284.7,100.5,10.7,2.0
Drake London,WR,7,284.5,100.3,18.5,2.0
Chase Brown,RB,7,274.6,93.1,22.3,2.0
Kenneth Walker III,RB,8,261.9,80.4,22.2,2.0
Ashton Jeanty,RB,9,257.8,76.3,17.4,2.0
Trey McBride,TE,1,246.1,70.5,20.6,1.0
A.J. Brown,WR,8,252.8,68.6,26.8,3.0
Omarion Hampton,RB,10,246.7,65.2,25.6,2.0
Saquon Barkley,RB,11,246.2,64.7,15.5,2.0
DeVonta Smith,WR,9,248.1,63.9,40.8,3.0
Nico Collins,WR,10,247.7,63.5,26.9,3.0
Brock Bowers,TE,2,233.3,57.8,24.3,2.0
Kyren Williams,RB,12,238.7,57.2,41.7,2.0
Derrick Henry,RB,13,238.1,56.6,18.8,2.0
Breece Hall,RB,14,237.4,56.0,33.7,2.0
Chris Olave,WR,11,239.9,55.7,31.0,3.0
Jeremiyah Love,RB,15,237.2,55.7,22.8,2.0
George Pickens,WR,12,239.8,55.6,30.7,3.0
Garrett Wilson,WR,13,238.2,54.0,36.4,3.0
Javonte Williams,RB,16,234.8,53.3,35.4,2.0
Zay Flowers,WR,14,237.3,53.1,40.7,3.0
Tetairoa McMillan,WR,15,235.9,51.7,41.5,3.0
Malik Nabers,WR,16,232.9,48.7,34.0,3.0
Rashee Rice,WR,17,232.6,48.4,22.1,3.0
Josh Jacobs,RB,17,228.9,47.4,37.0,2.0
Ladd McConkey,WR,18,231.5,47.3,50.5,3.0
Josh Allen,QB,1,311.3,46.3,22.1,1.0
Luther Burden III,WR,19,223.6,39.4,76.7,3.0
Drake Maye,QB,2,304.0,39.1,47.4,2.0
Quinshon Judkins,RB,18,220.5,39.0,54.7,2.0
Emeka Egbuka,WR,20,223.0,38.8,48.0,3.0
Tee Higgins,WR,21,222.6,38.4,55.5,3.0
Jalen Hurts,QB,3,302.1,37.1,51.3,2.0
Jaylen Waddle,WR,22,221.2,37.0,56.7,3.0
Terry McLaurin,WR,23,221.2,37.0,59.8,3.0
Bucky Irving,RB,19,217.3,35.8,53.6,2.0
Lamar Jackson,QB,4,299.1,34.2,38.6,2.0
Colston Loveland,TE,3,209.3,33.8,45.0,3.0
Jameson Williams,WR,24,217.9,33.7,67.2,3.0
Tucker Kraft,TE,4,209.2,33.6,89.3,3.0
Jayden Daniels,QB,5,298.4,33.4,50.9,2.0
Carnell Tate,WR,25,217.4,33.2,78.1,3.0
DJ Moore,WR,26,215.2,31.0,62.7,3.0
Harold Fannin Jr.,TE,5,204.8,29.2,75.3,3.0
Davante Adams,WR,27,212.9,28.7,46.0,3.0
Christian Watson,WR,28,212.6,28.4,95.5,3.0
Sam LaPorta,TE,6,203.5,27.9,70.9,3.0
Parker Washington,WR,29,208.7,24.5,94.6,3.0
Rome Odunze,WR,30,208.2,24.0,64.4,3.0
Joe Burrow,QB,6,287.4,22.5,58.7,3.0
Mike Evans,WR,31,206.0,21.8,94.0,3.0
Tyler Warren,TE,7,196.8,21.2,50.3,3.0
D'Andre Swift,RB,20,202.5,21.0,64.3,3.0
David Montgomery,RB,21,200.2,18.7,69.8,3.0
Kyle Pitts,TE,8,193.5,17.9,64.9,3.0
Travis Etienne Jr.,RB,22,198.4,16.9,43.8,3.0
Rhamondre Stevenson,RB,23,198.4,16.9,84.0,3.0
George Kittle,TE,9,190.8,15.2,94.5,3.0
Travis Kelce,TE,10,188.4,12.8,96.9,3.0
Justin Herbert,QB,7,276.6,11.7,106.6,4.0
D.K. Metcalf,WR,32,191.1,6.9,86.6,4.0
Brock Purdy,QB,8,270.3,5.3,102.8,4.0
Trevor Lawrence,QB,9,269.0,4.1,92.7,4.0
